Rank,Word,Frequency
1,맛,0.55
2,제노,0.45
3,집,0.39
4,포토북,0.38
5,이,0.37
6,스캔,0.37
7,너무,0.35
8,진짜,0.34
9,수,0.3
10,일,0.29
11,다,0.29
12,앨범,0.29
13,월,0.25
14,위,0.23
15,거,0.22
16,더,0.22
17,잘,0.21
18,나,0.19
19,한,0.19
20,엑소,0.19
21,안,0.19
22,오늘,0.18
23,아,0.18
24,그,0.17
25,스페셜,0.17
26,내,0.16
27,좀,0.16
28,내가,0.16
29,발매,0.15
30,하고,0.15
31,지금,0.15
32,다시,0.15
33,것,0.15
34,그리고,0.15
35,있는,0.15
36,판매,0.14
37,때,0.14
38,포카,0.14
39,재민,0.14
40,비하인드,0.14
41,체육대회,0.14
42,함께,0.14
43,그냥,0.13
44,예약,0.13
45,오늘부터,0.13
46,머리,0.13
47,ㅠㅠ,0.13
48,우리,0.12
49,알티,0.12
50,시,0.12
51,근데,0.12
52,ㅎㅎ,0.12
53,왜,0.12
54,이거,0.12
55,의,0.12
56,있습니다,0.12
57,킹덤,0.11
58,많이,0.11
59,저,0.11
60,마크,0.11
61,출처,0.11
62,ㅋ,0.1
63,ㅠ,0.1
64,블랙핑크,0.1
65,정말,0.1
66,공개,0.1
67,할,0.1
68,원,0.1
69,분,0.1
70,첫,0.1
71,투표,0.1
72,네이버,0.1
73,새,0.1
74,추첨,0.1
75,년,0.09
76,사진,0.09
77,이벤트,0.09
78,방탄소년단,0.09
79,중,0.09
80,하는,0.09
81,제가,0.09
82,엽서북,0.09
83,없는,0.09
84,폴라,0.09
85,런쥔이,0.09
86,한번,0.09
87,많은,0.08
88,데,0.08
89,난,0.08
90,합니다,0.08
91,줄,0.08
92,해,0.08
93,가,0.08
94,또,0.08
95,다른,0.08
96,사람,0.08
97,날씨,0.08
98,머선,0.08
99,ㅋㅋ,0.08
100,포토,0.08
101,항상,0.08
102,차트,0.08
103,이렇게,0.08
104,보고,0.08
105,에서,0.08
106,스밍,0.08
107,당장,0.08
108,계속,0.08
109,게,0.08
110,때마다,0.08
111,이런,0.08
112,날,0.07
113,화,0.07
114,저는,0.07
115,제품확인,0.07
116,하면,0.07
117,라,0.07
118,같이,0.07
119,같은,0.07
120,천러,0.07
121,제,0.07
122,드림,0.07
123,연예,0.07
124,드립니다,0.07
125,나는,0.07
126,팬,0.07
127,태현,0.07
128,드는,0.07
129,반려돌,0.07
130,가볍게,0.07
131,어울리나요,0.07
132,마땅한,0.07
133,하트색이,0.07
134,없넹,0.07
135,에,0.07
136,마,0.07
137,고마워,0.07
138,집에서,0.07
139,개,0.06
140,다들,0.06
141,과,0.06
142,못,0.06
143,인스타,0.06
144,찾고,0.06
145,만,0.06
146,달릴,0.06
147,아니,0.06
148,당일,0.06
149,이게,0.06
150,런쥔,0.06
151,제발,0.06
152,ㅋㅋㅋ,0.06
153,주세요,0.06
154,비용은,0.06
155,바로,0.06
156,걍,0.06
157,미인,0.06
158,감사합니다,0.06
159,진심으로,0.06
160,꼭,0.06
161,준비가,0.06
162,지수,0.06
163,축하해,0.06
164,번,0.06
165,아르바이트를,0.06
166,휴대폰으로아르바이트를하는,0.06
167,시간당,0.06
168,약원으로,0.06
169,영상,0.06
170,누가,0.06
171,뭐,0.06
172,좋은,0.06
173,어떻게,0.06
174,해찬,0.06
175,엄청난,0.06
176,생일,0.06
177,건,0.06
178,위를,0.06
179,가능하다,0.06
180,여러분의,0.06
181,하이라이트,0.06
182,그러지,0.06
183,모든,0.05
184,이제,0.05
185,예고,0.05
186,봄,0.05
187,기사,0.05
188,완전,0.05
189,지성,0.05
190,부탁드립니다,0.05
191,보링,0.05
192,여러분,0.05
193,넘,0.05
194,시간,0.05
195,관심이,0.05
196,여러분과,0.05
197,감사드려요,0.05
198,만원,0.05
199,어제,0.05
200,사람이,0.05
201,전,0.05
202,모두,0.05
203,차지했다고,0.05
204,성원에,0.05
205,남준아,0.05
206,해서,0.05
207,귀여워,0.05
208,본인이,0.05
209,쉰다,0.05
210,거야,0.05
211,초딩,0.05
212,로,0.05
213,분께,0.05
214,겹치면,0.05
215,가능,0.05
216,후,0.05
217,기념,0.05
218,있어요,0.05
219,달방,0.05
220,어,0.05
221,우주소녀,0.05
222,있다면,0.05
223,두,0.05
224,트레저,0.05
225,때문에,0.05
226,열심히,0.05
227,리사,0.05
228,되는,0.05
229,댓글,0.05
230,와,0.05
231,엄마,0.05
232,무슨,0.05
233,된,0.05
234,는,0.05
235,분들,0.05
236,백현,0.05
237,그렇게,0.05
238,좋아,0.05
239,옷,0.05
240,그래서,0.05
241,뭔가,0.05
242,보면,0.05
243,오후,0.05
244,했는데,0.05
245,칠링,0.04
246,외칠,0.04
247,하나,0.04
248,멜론,0.04
249,구호인가,0.04
250,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0.04
251,혹시,0.04
252,할인,0.04
253,나도,0.04
254,프리뷰,0.04
255,귀여운,0.04
256,엔시티,0.04
257,공식,0.04
258,가장,0.04
259,쫑똘이,0.04
260,양도,0.04
261,이상,0.04
262,니,0.04
263,볼,0.04
264,온,0.04
265,같아요,0.04
266,아주,0.04
267,본,0.04
268,있음,0.04
269,사실,0.04
270,장,0.04
271,세븐틴,0.04
272,일이,0.04
273,아래,0.04
274,이번,0.04
275,오늘도,0.04
276,있어,0.04
277,화이팅,0.04
278,너무너무,0.04
279,더보이즈,0.04
280,카페,0.04
281,아이돌,0.04
282,좋아하는,0.04
283,아니라,0.04
284,참여,0.04
285,손,0.04
286,빌보드,0.04
287,있어서,0.04
288,없어,0.04
289,서문탁,0.04
290,정규,0.04
291,지역,0.04
292,일본,0.04
293,도,0.04
294,있다,0.04
295,사진을,0.04
296,위해,0.04
297,명,0.04
298,ㅋㅋㅋㅋ,0.04
299,역시,0.04
300,ㅅㅂ,0.04
301,네,0.04
302,임영웅,0.04
303,대한,0.04
304,크레이지,0.04
305,그런,0.04
306,통해,0.04
307,아닌,0.04
308,이건,0.04
309,드디어,0.04
310,디엠,0.04
311,있을,0.04
312,온앤오프,0.04
313,하,0.04
314,나를,0.04
315,사랑해,0.04
316,지니,0.04
317,을,0.04
318,알고,0.04
319,도영,0.04
320,ㅜㅜ,0.03
321,지,0.03
322,걸,0.03
323,얼굴,0.03
324,다음,0.03
325,있는데,0.03
326,주말,0.03
327,마음,0.03
328,삼제노의,0.03
329,행운,0.03
330,최파타,0.03
331,차,0.03
332,지민,0.03
333,거의,0.03
334,키우는,0.03
335,좋다,0.03
336,유명한,0.03
337,를,0.03
338,말,0.03
339,정국,0.03
340,체공휴일,0.03
341,평일에,0.03
342,추진시켜,0.03
343,확인,0.03
344,그게,0.03
345,없어요,0.03
346,불어온다,0.03
347,현,0.03
348,봄날의,0.03
349,갑자기,0.03
350,하루,0.03
351,성별,0.03
352,것도,0.03
353,ㅤ,0.03
354,봐,0.03
355,강력한,0.03
356,구합니다,0.03
357,지성이,0.03
358,모르는,0.03
359,자기,0.03
360,이미,0.03
361,황민현,0.03
362,혼자,0.03
363,월호,0.03
364,정한이,0.03
365,요,0.03
366,함,0.03
367,대,0.03
368,덤,0.03
369,듯,0.03
370,존나,0.03
371,교환,0.03
372,같음,0.03
373,남자,0.03
374,안내,0.03
375,글로벌,0.03
376,윤두준,0.03
377,제일,0.03
378,깜짝,0.03
379,노래,0.03
380,둘,0.03
381,국내,0.03
382,보나,0.03
383,월의,0.03
384,고,0.03
385,뉴스,0.03
386,정한이가,0.03
387,사랑합니다,0.03
388,은서,0.03
389,ㅜㅡㅜ,0.03
390,확인하세요,0.03
391,하지만,0.03
392,요즘,0.03
393,드려요,0.03
394,아직,0.03
395,같은데,0.03
396,셀카,0.03
397,ㅋㅋㅋㅋㅋ,0.03
398,없음,0.03
399,링크,0.03
400,행복한,0.03
401,막,0.03
402,일단,0.03
403,없어서,0.03
404,아미친,0.03
405,입양하면,0.03
406,이런것도,0.03
407,주네ㅋㅋㅋㅋㅋㅋ,0.03
408,안에,0.03
409,나의,0.03
410,자세한,0.03
411,없이,0.03
412,말고,0.03
413,ㅠㅠㅠ,0.03
414,마스크,0.03
415,최고,0.03
416,매주,0.03
417,계절,0.03
418,라고,0.03
419,따스한,0.03
420,포토를,0.03
421,버전,0.03
422,전에,0.03
423,진,0.03
424,말을,0.03
425,그래도,0.03
426,고양이,0.03
427,아니면,0.03
428,한국,0.03
429,재민이,0.03
430,코로나,0.03
431,동시에,0.03
432,중국,0.03
433,필름뷰어,0.03
434,스페셜키트,0.03
435,기,0.03
436,야,0.03
437,그럼,0.03
438,입니다,0.03
439,엔하이픈,0.03
440,저의,0.03
441,아직도,0.03
442,에스파,0.03
443,개월,0.03
444,없고,0.03
445,좋아요,0.03
446,축하하고,0.03
447,사랑하고,0.03
448,층,0.03
449,뭐한,0.03
450,등,0.03
451,버블,0.03
452,현재,0.03
453,싶은,0.03
454,그리,0.03
455,여기가,0.03
456,커미션,0.03
457,아티스트,0.03
458,신나라,0.03
459,하면서,0.03
460,생각,0.03
461,인증샷,0.03
462,세,0.03
463,연습생때,0.03
464,심지어,0.03
465,조금,0.03
466,감사해요,0.03
467,디엠주세요,0.03
468,주년,0.03
469,싹쓸이,0.03
470,음반음원,0.03
471,아이튠즈,0.03
472,차트도,0.03
473,백신,0.03
474,이유,0.03
475,했다,0.03
476,맨날,0.03
477,ㅠㅡㅠ,0.03
478,받을,0.03
479,당신은,0.03
480,주,0.02
481,쉽게,0.02
482,스타뉴스,0.02
483,추첨해서,0.02
484,위한,0.02
485,갔다,0.02
486,은,0.02
487,남겨요,0.02
488,제품,0.02
489,아님,0.02
490,추첨을,0.02
491,우리의,0.02
492,해도,0.02
493,얼마나,0.02
494,자,0.02
495,않는,0.02
496,러비티의,0.02
497,고마워요선물로,0.02
498,원진,0.02
499,생일선물,0.02
500,맘에들어하실라나,0.02
501,니가,0.02
502,어떤,0.02
503,인증,0.02
504,밤,0.02
505,박지훈,0.02
506,생각이,0.02
507,한다,0.02
508,작업실이라면서요,0.02
509,나옴,0.02
510,부탁드려요,0.02
511,나왔어요,0.02
512,우리는,0.02
513,큰,0.02
514,하지,0.02
515,너,0.02
516,이기광,0.02
517,컴백,0.02
518,뭐야,0.02
519,절대,0.02
520,방법,0.02
521,있었는데,0.02
522,물론,0.02
523,생각하면,0.02
524,핫소스,0.02
525,빨리,0.02
526,엄청,0.02
527,저도,0.02
528,사람들이,0.02
529,실화야,0.02
530,선우,0.02
531,귀염둥이시,0.02
532,살,0.02
533,시리즈,0.02
534,오,0.02
535,음방,0.02
536,하는데,0.02
537,것은,0.02
538,당발은,0.02
539,올,0.02
540,확인해주세요,0.02
541,했습니다,0.02
542,석진,0.02
543,관심,0.02
544,있고,0.02
545,여기,0.02
546,강다니엘,0.02
547,오늘은,0.02
548,받고,0.02
549,사이에,0.02
550,드래곤볼,0.02
551,보는,0.02
552,돌아온다,0.02
553,즐겁게,0.02
554,아니고,0.02
555,먼저,0.02
556,인,0.02
557,업데이트,0.02
558,안무,0.02
559,그거,0.02
560,최근,0.02
561,트윗,0.02
562,이름,0.02
563,저렇게,0.02
564,드릴게요,0.02
565,사랑을,0.02
566,전부,0.02
567,그래,0.02
568,올림,0.02
569,초,0.02
570,골라,0.02
571,속,0.02
572,결국,0.02
573,응,0.02
574,및,0.02
575,폼,0.02
576,기간,0.02
577,없습니다,0.02
578,축복,0.02
579,포스터,0.02
580,천러자리,0.02
581,말이,0.02
582,양도합니다,0.02
583,것이,0.02
584,밥,0.02
585,더욱,0.02
586,올라이브,0.02
587,방송,0.02
588,님,0.02
589,직접,0.02
590,울,0.02
591,아는,0.02
592,이도현,0.02
593,점점,0.02
594,우리가,0.02
595,한정,0.02
596,광고,0.02
597,작은,0.02
598,하자,0.02
599,아이디,0.02
600,단,0.02
601,최고의,0.02
602,밖에,0.02
603,한분,0.02
604,집에,0.02
605,날씨가,0.02
606,콘서트,0.02
607,콘셉트,0.02
608,무대,0.02
609,ㅋㅋㅋㅋㅋㅋㅋㅋ,0.02
610,미친,0.02
611,트친소,0.02
612,아미,0.02
613,쓰고,0.02
614,웃김,0.02
615,소식,0.02
616,될,0.02
617,태민,0.02
618,귀엽다,0.02
619,뷔,0.02
620,앞으로,0.02
621,해시,0.02
622,상,0.02
623,않고,0.02
624,타,0.02
625,장르,0.02
626,넌,0.02
627,아닌가,0.02
628,쫑똘이와,0.02
629,쫑쫑이,0.02
630,마음을,0.02
631,사랑,0.02
632,ㅋㅋㅋㅋㅋㅋ,0.02
633,출근,0.02
634,마지막,0.02
635,어케,0.02
636,다음주,0.02
637,해요,0.02
638,사,0.02
639,마음에,0.02
640,없다,0.02
641,ㅇ,0.02
642,촬영,0.02
643,하드털이,0.02
644,사람들,0.02
645,회,0.02
646,짤,0.02
647,마녀공장,0.02
648,영화,0.02
649,그건,0.02
650,새로운,0.02
651,입고,0.02
652,같아,0.02
653,자꾸,0.02
654,공구,0.02
655,늘,0.02
656,부분,0.02
657,별,0.02
658,그걸,0.02
659,나온,0.02
660,꼭꼭,0.02
661,음,0.02
662,대박부동산,0.02
663,입맛대로,0.02
664,가지고,0.02
665,설아,0.02
666,당신,0.02
667,믿고,0.02
668,순위,0.02
669,와서,0.02
670,그림,0.02
671,이번에,0.02
672,팬싸,0.02
673,진심,0.02
674,보이는,0.02
675,된답니다,0.02
676,ㅜ,0.02
677,드,0.02
678,좋네,0.02
679,남준,0.02
680,마이크,0.02
681,되면,0.02
682,한장,0.02
683,별로,0.02
684,못하는,0.02
685,웹툰,0.02
686,윤기,0.02
687,태형,0.02
688,이야기,0.02
689,진짜로,0.02
690,어디서,0.02
691,크래비티,0.02
692,벅스,0.02
693,추진,0.02
694,얼굴은,0.02
695,안녕하세요,0.02
696,분들이,0.02
697,싶다,0.02
698,파이프라인,0.02
699,특전,0.02
700,맞는,0.02
701,라는,0.02
702,엑시,0.02
703,자기가,0.02
704,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0.02
705,트위터,0.02
706,덕질자금,0.02
707,성공,0.02
708,마피아,0.02
709,원우,0.02
710,커버,0.02
711,예쁜,0.02
712,땡큐,0.02
713,나랑,0.02
714,엔시티드림,0.02
715,범죄,0.02
716,돼,0.02
717,오랜만에,0.02
718,가능합니다,0.02
719,맛있어요,0.02
720,밑에,0.02
721,파워서클,0.02
722,드볼,0.02
723,한분께,0.02
724,웃기다,0.02
725,참,0.02
726,트친,0.02
727,귀,0.02
728,폴라로이드,0.02
729,위치,0.02
730,ㅋㅋㅋㅋㅋㅋㅋ,0.02
731,오빠,0.02
732,재밌게,0.02
733,딱,0.02
734,둥둥,0.02
735,하루토,0.02
736,러분,0.02
737,믿지,0.02
738,끝에,0.02
739,뒤에,0.02
740,남은,0.02
741,현장,0.02
742,제한이,0.02
743,렌고쿠,0.02
744,따로,0.02
745,추가,0.02
746,열,0.02
747,처음,0.02
748,여자,0.02
749,트레일러,0.02
750,형,0.02
751,초콜릿,0.02
752,실시간,0.02
753,무사히,0.02
754,해주세요,0.02
755,말고도,0.02
756,여자에게,0.02
757,편하게,0.02
758,원래,0.02
759,돈,0.02
760,같아서,0.02
761,몰라,0.02
762,세상에,0.02
763,등장,0.02
764,바뀌고,0.02
765,원본,0.02
766,션웨이,0.02
767,할게요,0.02
768,완료,0.02
769,일을,0.02
770,톱,0.02
771,그렇다,0.02
772,확대,0.02
773,적도,0.02
774,너는,0.02
775,있다는,0.02
776,캐릭터,0.02
777,친구가,0.02
778,세트,0.02
779,남자가,0.02
780,손에,0.02
781,정리할,0.02
782,헌옷수거함,0.02
783,기부금,0.02
784,정산,0.02
785,단체에,0.02
786,기증해서,0.02
787,연말정산,0.02
788,챙기긔,0.02
789,심져,0.02
790,방문수거도,0.02
791,옷으로만,0.02
792,세액공제,0.02
793,리,0.02
794,제법,0.02
795,보니까,0.02
796,즐거움,0.02
797,필드,0.02
798,노필터,0.02
799,르꼬끄골프,0.02
800,김요한,0.02
801,정글의,0.02
802,시발,0.02
803,오메가엑스,0.02
804,커뮤니티,0.02
805,춤,0.02
806,관련,0.02
807,스루해,0.02
808,자켓,0.02
809,받는,0.02
810,약간,0.02
811,스밍을,0.02
812,작품,0.02
813,이상한,0.02
814,놈,0.02
815,됩니다,0.02
816,당발,0.02
817,먹을,0.02
818,설추석어린이날,0.02
819,토일요일,0.02
820,평일,0.02
821,상을,0.02
822,천천히,0.02
823,보내드려요,0.02
824,들고,0.02
825,흔적,0.02
826,무조건,0.02
827,있으면,0.02
828,탐라에,0.02
829,미리,0.02
830,대박,0.02
831,무모샵,0.02
832,포인트,0.02
833,여기서,0.02
834,덜,0.02
835,너를,0.02
836,조금만,0.02
837,양요섭,0.02
838,동안,0.02
839,애들,0.02
840,연속,0.02
841,만든,0.02
842,있지,0.02
843,그림러트친소,0.02
844,요시,0.02
845,계정,0.02
846,되게,0.02
847,시즌,0.02
848,전정국,0.02
849,천러한테,0.02
850,춤춰,0.02
851,좋겠다,0.02
852,ㅎ,0.02
853,해야,0.02
854,놓칠,0.02
855,있다고,0.02
856,싶어서,0.02
857,스키장,0.02
858,이런거,0.02
859,에비뉴,0.02
860,트레틀,0.02
861,벌써,0.02
862,주소,0.02
863,곧,0.02
864,홈페이지,0.02
865,특히,0.02
866,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아,0.02
867,벌써읏곀ㅋㅋㅋㅋ,0.02
868,뭐들어,0.02
869,손으로,0.02
870,모음,0.02
871,하니까,0.02
872,기분이,0.02
873,중화요리일도,0.02
874,한겸,0.02
875,인스타그램,0.02
876,없을,0.01
877,어느,0.01
878,맨,0.01
879,발표,0.01
880,뮤비,0.01
881,상주는,0.01
882,같다,0.01
883,재배비,0.01
884,번째,0.01
885,해주신,0.01
886,ㄹㅇ,0.01
887,요새,0.01
888,으로,0.01
889,수도,0.01
890,산,0.01
891,마피아인지,0.01
892,찾았나요,0.01
893,믿지와,0.01
894,게임이라,0.01
895,재미있었지,0.01
896,분위기,0.01
897,서,0.01
898,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0.01
899,더블랙,0.01
900,데뷔,0.01
901,법,0.01
902,않아,0.01
903,있게,0.01
904,메이드,0.01
905,허문회,0.01
906,시절,0.01
907,봐주세요,0.01
908,예정,0.01
909,먹는,0.01
910,하성운,0.01
911,된다,0.01
912,예쁘고,0.01
913,됨,0.01
914,글,0.01
915,지훈,0.01
916,가수,0.01
917,글을,0.01
918,주고,0.01
919,보내드립니다,0.01
920,써주세요,0.01
921,소리,0.01
922,뭘,0.01
923,몇,0.01
924,후기,0.01
925,받아요,0.01
926,귀여워서,0.01
927,이러고,0.01
928,명이,0.01
929,만들어,0.01
930,날이,0.01
931,공수처,0.01
932,분들은,0.01
933,각,0.01
934,어울,0.01
935,것입니다,0.01
936,실제로,0.01
937,이석훈,0.01
938,재노가,0.01
939,문의,0.01
940,추천방법,0.01
941,소청이,0.01
942,딸,0.01
943,손가락,0.01
944,잠시,0.01
945,원하시는,0.01
946,개웃기네,0.01
947,직원,0.01
948,하기,0.01
949,윤지성,0.01
950,생각보다,0.01
951,ㅅ,0.01
952,라이브,0.01
953,거꾸로,0.01
954,자주,0.01
955,엔진,0.01
956,당연히,0.01
957,어떡해,0.01
958,모습을,0.01
959,에이티즈,0.01
960,보기,0.01
961,ㅡ,0.01
962,대체,0.01
963,천재만재,0.01
964,강아지,0.01
965,만나는,0.01
966,점,0.01
967,꿈,0.01
968,연대,0.01
969,중대,0.01
970,변백현,0.01
971,훈련병,0.01
972,알티추첨,0.01
973,화보,0.01
974,질문,0.01
975,팬사인회,0.01
976,트친한정,0.01
977,이벤,0.01
978,정용화,0.01
979,관심과,0.01
980,물,0.01
981,해당,0.01
982,러분엑셀런트콘을,0.01
983,먹어봣는데,0.01
984,콘,0.01
985,개념잇는,0.01
986,놈이에요,0.01
987,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0.01
988,도대체,0.01
989,이러다,0.01
990,젠런,0.01
991,큐,0.01
992,하다가,0.01
993,애기,0.01
994,민주당,0.01
995,주얼캠,0.01
996,분철,0.01
997,느낌,0.01
998,없다아아아아,0.01
999,웃는,0.01
1000,굳이,0.01
